id,realDonaldTrump,HillaryClinton
0,0.958241,0.041759
1,0.410600,0.589400
2,0.315898,0.684102
3,0.681557,0.318443
4,0.525134,0.474866
5,0.210984,0.789016
6,0.945496,0.054504
7,0.788004,0.211996
8,0.155588,0.844412
9,0.917353,0.082647
10,0.725255,0.274745
11,0.831563,0.168437
12,0.154695,0.845305
13,0.931917,0.068083
14,0.522310,0.477690
15,0.056297,0.943703
16,0.159055,0.840945
17,0.367354,0.632646
18,0.870622,0.129378
19,0.204578,0.795422
20,0.306544,0.693456
21,0.021015,0.978985
22,0.942891,0.057109
23,0.209084,0.790916
24,0.032245,0.967755
25,0.990365,0.009635
26,0.640884,0.359116
27,0.113869,0.886131
28,0.218144,0.781856
29,0.797943,0.202057
30,0.304927,0.695073
31,0.132211,0.867789
32,0.254485,0.745515
33,0.376831,0.623169
34,0.050367,0.949633
35,0.799378,0.200622
36,0.814018,0.185982
37,0.817590,0.182410
38,0.456140,0.543860
39,0.957590,0.042410
40,0.527013,0.472987
41,0.620125,0.379875
42,0.847205,0.152795
43,0.000647,0.999353
44,0.498060,0.501940
45,0.385660,0.614340
46,0.535110,0.464890
47,0.107002,0.892998
48,0.899329,0.100671
49,0.153869,0.846131
50,0.469472,0.530528
51,0.640732,0.359268
52,0.439450,0.560550
53,0.159580,0.840420
54,0.545265,0.454735
55,0.158665,0.841335
56,0.089585,0.910415
57,0.995211,0.004789
58,0.328513,0.671487
59,0.273022,0.726978
60,0.039420,0.960580
61,0.955058,0.044942
62,0.184026,0.815974
63,0.323721,0.676279
64,0.002412,0.997588
65,0.995484,0.004516
66,0.038756,0.961244
67,0.770970,0.229030
68,0.407420,0.592580
69,0.155641,0.844359
70,0.545325,0.454675
71,0.204887,0.795113
72,0.923463,0.076537
73,0.290474,0.709526
74,0.898513,0.101487
75,0.952836,0.047164
76,0.085428,0.914572
77,0.381008,0.618992
78,0.415375,0.584625
79,0.861170,0.138830
80,0.741473,0.258527
81,0.927081,0.072919
82,0.347813,0.652187
83,0.478326,0.521674
84,0.328607,0.671393
85,0.881571,0.118429
86,0.303658,0.696342
87,0.665272,0.334728
88,0.467974,0.532026
89,0.875725,0.124275
90,0.010891,0.989109
91,0.073260,0.926740
92,0.747728,0.252272
93,0.719625,0.280375
94,0.700270,0.299730
95,0.062249,0.937751
96,0.802518,0.197482
97,0.134949,0.865051
98,0.753854,0.246146
99,0.572388,0.427612
100,0.683429,0.316571
101,0.326397,0.673603
102,0.503294,0.496706
103,0.675892,0.324108
104,0.882445,0.117555
105,0.391620,0.608380
106,0.969496,0.030504
107,0.803939,0.196061
108,0.770014,0.229986
109,0.118720,0.881280
110,0.048872,0.951128
111,0.536571,0.463429
112,0.587442,0.412558
113,0.834168,0.165832
114,0.735670,0.264330
115,0.568124,0.431876
116,0.266742,0.733258
117,0.744687,0.255313
118,0.256309,0.743691
119,0.520228,0.479772
120,0.794136,0.205864
121,0.072099,0.927901
122,0.308893,0.691107
123,0.356170,0.643830
124,0.915637,0.084363
125,0.440434,0.559566
126,0.181846,0.818154
127,0.136266,0.863734
